extension,chip,x,y,chi,snr,sharp,round,maj_ax,crowd,type,cts_mag1,sky_mag1,nrm_ct_rt_mag1,nrm_ct_rt_err_mag1,inst_vega_mag1,mag_mag1,mag1_err,chi_mag1,snr_mag1,sharp_mag1,round_mag1,crowd_mag1,flag_mag1,ctsmag2,skymag2,nrm_ct_rt_mag2,nrm_ct_rt_err_mag2,inst_vega_mag2,mag_mag2,mag2_err,chi_mag2,snr_mag2,sharp_mag2,round_mag2,crowd_mag2,flag_mag2
0.0,1.0,2622.07,3883.95,1.75,2201.4,-0.04,0.02,70.0,0.005,1.0,1070000.0,1740.37,4.21e-09,6.46e-12,20.939,21.527,0.002,2.44,652.0,-0.039,0.012,0.003,0.0,11200000.0,6698.92,3.21e-08,1.53e-11,18.733,18.721,0.001,1.44,2102.3,-0.0409999999999999,0.023,0.006,0.0
0.0,1.0,2239.26,655.27,1.39,1805.1,0.003,0.012,120.0,0.054,1.0,1200000.0,1833.53,4.770000000000001e-09,7.249999999999999e-12,20.805,21.303,0.002,2.07,657.3,0.016,0.009,0.059,0.0,7970000.0,6382.06,2.28e-08,1.36e-11,19.106,19.096,0.001,1.09,1680.1,-0.001,0.013,0.052,0.0
0.0,1.0,2175.53,3286.35,1.55,1468.4,-0.0279999999999999,0.012,145.0,0.001,1.0,823513.1,1760.76,3.24e-09,5.88e-12,21.224,21.701,0.002,2.49,550.6,-0.053,0.034,0.0,0.0,4950000.0,5154.17,1.42e-08,1.04e-11,19.623,19.613,0.001,1.08,1361.1,-0.02,0.004,0.001,0.0
0.0,1.0,2723.38,3118.96,1.38,1165.7,0.001,0.005,40.0,0.005,1.0,464280.5,1702.12,1.8299999999999999e-09,4.36e-12,21.847,22.348000000000003,0.003,2.15,418.4,-0.011,0.008,0.004,0.0,3100000.0,4658.0,8.86e-09,8.14e-12,20.132,20.121,0.001,1.01,1087.8,0.004,0.004,0.006,0.0
0.0,1.0,3357.37,874.58,1.68,1015.0,0.0,0.0069999999999999,90.0,0.0139999999999999,1.0,331646.2,1763.52,1.32e-09,3.9300000000000004e-12,22.199,22.721,0.003,2.86,335.6,-0.01,-0.02,0.017,0.0,2450000.0,4805.8,7.020000000000001e-09,7.33e-12,20.385,20.374,0.001,1.08,957.4,0.003,0.015,0.013,0.0
0.0,1.0,1732.16,1718.81,1.51,917.4,-0.0139999999999999,0.004,55.0,0.022,1.0,475355.4,1726.05,1.89e-09,4.490000000000001e-12,21.808000000000003,22.155,0.003,2.47,421.1,-0.0409999999999999,0.013,0.018,0.0,1820000.0,4454.6,5.2e-09,6.38e-12,20.711,20.702,0.001,1.08,814.3,-0.005,0.001,0.024,0.0
0.0,1.0,2932.12,1895.5,1.8,846.6,0.003,0.0139999999999999,50.0,0.016,1.0,624692.4,1811.55,2.49e-09,5.08e-12,21.511,21.634,0.002,2.71,489.4,-0.031,0.006,0.011,0.0,1340000.0,4450.9,3.829999999999999e-09,5.55e-12,21.043000000000003,21.035,0.002,1.38,689.8,0.015,0.017,0.018,0.0
0.0,1.0,1625.03,1518.4,1.41,814.3,0.009,0.002,175.0,0.0409999999999999,1.0,578993.6,1760.14,2.3e-09,4.95e-12,21.594,21.729,0.002,2.13,465.1,-0.0139999999999999,-0.004,0.036,0.0,1280000.0,4299.58,3.65e-09,5.47e-12,21.095,21.088,0.002,1.12,667.0,0.017,0.004,0.043,0.0
0.0,1.0,510.07,2654.9,1.65,725.0,0.01,0.02,5.0,0.016,1.0,179293.8,1639.18,7.049999999999998e-10,3.03e-12,22.88,23.412,0.005,2.5,232.9,-0.022,0.026,0.015,0.0,1390000.0,4272.2,3.96e-09,5.780000000000001e-12,21.005,20.994,0.002,1.28,686.0,0.019,0.018,0.016,0.0
0.0,1.0,2648.28,822.9,1.66,735.9,-0.002,0.021,85.0,0.015,1.0,326150.2,1749.95,1.3e-09,3.8e-12,22.217,22.55,0.003,2.54,341.3,-0.019,0.032,0.011,0.0,1200000.0,4454.27,3.42e-09,5.25e-12,21.166,21.157,0.002,1.33,651.4,0.003,0.017,0.016,0.0
0.0,1.0,3032.56,4240.67,1.61,512.4,-0.008,0.015,0.0,0.025,1.0,214846.6,1576.61,8.51e-10,3.82e-12,22.675,23.158,0.005,2.6,222.8,-0.051,0.013,0.02,0.0,1330000.0,4050.56,3.81e-09,8.26e-12,21.047,21.037,0.002,0.75,461.2,0.012,0.016,0.027,0.0
0.0,1.0,3510.0,2621.67,1.41,619.1,-0.015,0.018,0.0,0.005,1.0,68869.5,1646.62,2.71e-10,1.98e-12,23.918000000000003,24.555,0.008,2.03,136.8,-0.061,0.017,0.001,0.0,1040000.0,4340.94,2.97e-09,4.92e-12,21.318,21.306,0.002,1.14,603.7,-0.004,0.019,0.006,0.0
0.0,1.0,693.84,2981.66,1.57,615.1,0.01,0.025,20.0,0.0139999999999999,1.0,237229.5,1617.47,9.33e-10,3.25e-12,22.576,22.915,0.004,2.14,286.7,-0.024,0.027,0.013,0.0,878010.9,4037.42,2.51e-09,4.610000000000001e-12,21.501,21.492,0.002,1.34,543.8,0.021,0.025,0.0139999999999999,0.0
0.0,1.0,2179.94,1387.91,5.38,524.1,-0.098,0.033,125.0,0.367,1.0,233735.8,3262.72,9.3e-10,3.79e-12,22.579,22.92,0.004,5.47,245.5,-0.088,0.035,0.3229999999999999,0.0,879679.2,9726.99,2.51e-09,5.44e-12,21.499,21.49,0.002,5.43,462.2,-0.1009999999999999,0.033,0.382,0.0
0.0,1.0,3738.8,3992.19,1.33,595.0,-0.009,0.021,175.0,0.0,1.0,322217.8,1664.37,1.27e-09,3.69e-12,22.243,22.373,0.003,1.8,343.1,-0.036,0.02,0.0,0.0,692453.1,4068.91,1.98e-09,4.07e-12,21.759,21.752,0.002,1.13,485.8,0.001,0.021,0.0,0.0
0.0,1.0,1789.18,1993.92,1.71,565.1,-0.031,0.031,145.0,0.015,1.0,273367.9,1688.61,1.09e-09,3.53e-12,22.409,22.6,0.004,1.98,308.4,-0.06,0.042,0.015,0.0,685062.8,4200.75,1.9600000000000003e-09,4.14e-12,21.77,21.762,0.002,1.62,472.9,-0.021,0.027,0.0139999999999999,0.0
0.0,1.0,2118.8,856.48,3.79,380.2,-0.1119999999999999,0.14,80.0,0.1689999999999999,1.0,117013.8,2952.4,4.65e-10,2.63e-12,23.33,23.669,0.006,3.48,176.7,-0.08,0.142,0.147,0.0,436725.2,8776.85,1.25e-09,3.72e-12,22.259,22.25,0.003,3.92,336.1,-0.122,0.14,0.177,0.0
0.0,1.0,705.3,3999.26,1.45,396.4,-0.0279999999999999,0.017,145.0,0.003,1.0,160594.7,1526.65,6.320000000000001e-10,2.75e-12,22.999,23.136,0.005,2.1,229.9,-0.066,0.038,0.003,0.0,351460.1,3753.0,1e-09,3.11e-12,22.495,22.488000000000003,0.003,1.18,322.5,-0.0139999999999999,0.009,0.003,0.0
0.0,1.0,1537.46,2238.79,3.6,349.4,-0.0819999999999999,0.102,150.0,0.353,1.0,129767.2,2036.55,5.1e-10,2.8e-12,23.23,23.484,0.006,4.46,182.4,-0.092,0.122,0.322,0.0,376395.5,5089.98,1.0800000000000002e-09,3.6200000000000003e-12,22.42,22.412,0.004,3.33,297.5,-0.079,0.094,0.364,0.0
0.0,1.0,3962.01,1458.77,1.25,373.1,0.003,0.017,55.0,0.017,1.0,24371.3,1695.13,9.7e-11,1.4400000000000001e-12,25.033,25.686,0.016,1.2,67.4,0.004,0.025,0.01,0.0,435678.9,4263.14,1.25e-09,3.4e-12,22.262,22.249,0.003,1.27,366.7,0.004,0.015,0.018,0.0
0.0,1.0,2283.89,1290.01,1.06,328.4,-0.017,0.048,150.0,0.012,1.0,29437.2,1656.56,1.17e-10,1.48e-12,24.829,25.46,0.0139999999999999,1.25,78.9,-0.015,0.091,0.006,0.0,425889.9,4160.57,1.22e-09,4.11e-12,22.283,22.271,0.004,0.87,296.9,-0.009,0.033,0.011,0.0
